Version 0
STW ( 300 )
001 1.000000000000000e+003
002 1.000000000000000e+000
003 1.000000000000000e+000
004 4.000000000000000e+000
005 4.000000000000000e+000
006 1.111111000000000e+006
007 0.000000000000000e+000
008 2.000000000000000e+000
009 2.000000000000000e+000
010 2.000000000000000e+000
011 7.000000000000000e+000
012 0.000000000000000e+000
013 0.000000000000000e+000
014 1.350000000000000e+000
015 0.000000000000000e+000
016 1.000000000000000e+000
017 2.500000000000000e+001
018 1.000000000000000e+000
019 0.000000000000000e+000
020 0.000000000000000e+000
021 0.000000000000000e+000
022 0.000000000000000e+000
023 1.000000000000000e+003
024 -1.000000000000000e+003
025 4.000000000000000e+000
026 1.000000000000000e+000
027 1.000000000000000e+000
028 1.000000000000000e+002
029 1.000000000000000e+003
030 0.000000000000000e+000
031 3.000000000000000e+000
032 0.000000000000000e+000
033 0.000000000000000e+000
034 0.000000000000000e+000
035 0.000000000000000e+000
036 3.000000000000000e+000
037 1.000000000000000e+000
038 3.000000000000000e+000
039 1.000000000000000e+000
040 1.000000000000000e+000
041 0.000000000000000e+000
042 0.000000000000000e+000
043 0.000000000000000e+000
044 2.500000000000000e+001
045 1.000000000000000e+002
046 1.250000000000000e+003
047 0.000000000000000e+000
048 8.000000000000000e+000
049 6.000000000000000e+000
050 7.853981633974483e-001
051 -9.999000000000000e+003
052 0.000000000000000e+000
053 4.097000000000000e+003
054 2.570000000000000e+003
055 2.500000000000000e+001
056 1.000000000000000e+001
057 4.000000000000000e+000
058 0.000000000000000e+000
059 0.000000000000000e+000
060 9.000000000000000e+001
061 4.000000000000000e+001
062 2.500000000000000e+002
063 0.000000000000000e+000
064 2.500000000000000e+001
065 2.500000000000000e+001
066 2.500000000000000e+001
067 9.000000000000000e+001
068 9.000000000000000e+001
069 0.000000000000000e+000
070 0.000000000000000e+000
071 1.000000000000000e+000
072 4.000000000000000e+000
073 1.000000000000000e+002
074 1.000000000000000e+002
075 5.000000000000000e+002
076 5.000000000000000e+002
077 1.600000000000000e+002
078 0.000000000000000e+000
079 0.000000000000000e+000
080 2.500000000000000e+001
081 2.500000000000000e+001
082 2.000000000000000e+001
083 2.000000000000000e+001
084 1.000000000000000e+000
085 0.000000000000000e+000
086 0.000000000000000e+000
087 0.000000000000000e+000
088 0.000000000000000e+000
089 0.000000000000000e+000
090 1.000000000000000e+003
091 0.000000000000000e+000
092 0.000000000000000e+000
093 0.000000000000000e+000
094 0.000000000000000e+000
095 1.000000000000000e+000
096 8.000000000000000e+000
097 -1.000000000000000e+000
098 0.000000000000000e+000
099 0.000000000000000e+000
100 0.000000000000000e+000
101 1.000000000000000e+001
102 3.000000000000000e+000
103 0.000000000000000e+000
104 0.000000000000000e+000
105 6.200000000000000e+001
106 1.000000000000000e+000
107 1.000000000000000e+000
108 0.000000000000000e+000
109 1.000000000000000e+000
110 1.000000000000000e+000
111 0.000000000000000e+000
112 0.000000000000000e+000
113 0.000000000000000e+000
114 1.000000000000000e+000
115 1.000000000000000e+000
116 0.000000000000000e+000
117 0.000000000000000e+000
118 0.000000000000000e+000
119 0.000000000000000e+000
120 5.000000000000000e-001
121 1.500000000000000e-001
122 1.000000000000000e+000
123 0.000000000000000e+000
124 2.500000000000000e+001
125 2.500000000000000e+001
126 0.000000000000000e+000
127 1.000000000000000e+000
128 2.500000000000000e+001
129 2.000000000000000e+001
130 1.000000000000000e+000
131 5.000000000000000e+001
132 5.000000000000000e+000
133 3.000000000000000e+000
134 2.000000000000000e+000
135 3.000000000000000e+001
136 0.000000000000000e+000
137 1.000000000000000e+001
138 3.500000000000000e+000
139 0.000000000000000e+000
140 0.000000000000000e+000
141 4.000000000000000e+000
142 1.000000000000000e+000
143 1.000000000000000e+000
144 1.550215120000000e+006
145 3.000425018000000e+006
146 6.000775052000000e+006
147 9.251100069000000e+006
148 1.300155008600000e+007
149 1.850240010500000e+007
150 3.400990017000000e+007
151 0.000000000000000e+000
152 1.000000000000000e+000
153 1.000000000000000e+000
154 0.000000000000000e+000
155 1.000000000000000e+000
156 0.000000000000000e+000
157 1.000000000000000e+000
158 0.000000000000000e+000
159 0.000000000000000e+000
160 3.000000000000000e+000
161 2.000000000000000e+000
162 1.000000000000000e+000
163 1.000000000000000e+000
164 0.000000000000000e+000
165 0.000000000000000e+000
166 0.000000000000000e+000
167 0.000000000000000e+000
168 1.000000000000000e+000
169 2.000000000000000e+000
170 2.100000000000000e+001
171 9.000000000000000e+002
172 1.000000000000000e+000
173 0.000000000000000e+000
174 2.000000000000000e+001
175 9.000000000000000e+002
176 0.000000000000000e+000
177 0.000000000000000e+000
178 1.000000000000000e+000
179 0.000000000000000e+000
180 1.000000000000000e+000
181 1.000000000000000e+000
182 0.000000000000000e+000
183 2.000000000000000e+000
184 0.000000000000000e+000
185 0.000000000000000e+000
186 3.000000000000000e+000
187 1.000000000000000e+000
188 2.000000000000000e+000
189 2.000000000000000e+000
190 0.000000000000000e+000
191 0.000000000000000e+000
192 1.000000000000000e+000
193 0.000000000000000e+000
194 0.000000000000000e+000
195 -4.600000000000000e+001
196 1.000000000000000e+000
197 0.000000000000000e+000
198 0.000000000000000e+000
199 1.080000000000000e+002
200 6.020000000000000e+003
201 0.000000000000000e+000
202 0.000000000000000e+000
203 0.000000000000000e+000
204 0.000000000000000e+000
205 0.000000000000000e+000
206 2.000000000000000e+000
207 5.000000000000000e+003
208 3.203200150000000e+001
209 3.203200150000000e+001
210 2.500000000000000e+001
211 2.500000000000000e+001
212 2.000000000000000e+000
213 0.000000000000000e+000
214 2.000000000000000e+000
215 0.000000000000000e+000
216 0.000000000000000e+000
217 0.000000000000000e+000
218 0.000000000000000e+000
219 3.000000000000000e+000
220 0.000000000000000e+000
221 0.000000000000000e+000
222 0.000000000000000e+000
223 0.000000000000000e+000
224 0.000000000000000e+000
225 0.000000000000000e+000
226 0.000000000000000e+000
227 -9.789583333333321e+002
228 4.153958333333336e+003
229 0.000000000000000e+000
230 0.000000000000000e+000
231 0.000000000000000e+000
232 0.000000000000000e+000
233 0.000000000000000e+000
234 1.000000000000000e+000
235 1.000000000000000e+000
236 1.000000000000000e+002
237 0.000000000000000e+000
238 1.000000000000000e+001
239 1.200000000000000e+001
240 0.000000000000000e+000
241 0.000000000000000e+000
242 0.000000000000000e+000
243 1.000000000000000e+000
244 0.000000000000000e+000
245 0.000000000000000e+000
246 2.500000000000000e+001
247 0.000000000000000e+000
248 1.000000000000000e+002
249 0.000000000000000e+000
250 2.000000000000000e+001
251 1.000000000000000e+000
252 0.000000000000000e+000
253 1.000000000000000e-002
254 8.000000000000000e+000
255 0.000000000000000e+000
256 1.000000000000000e+000
257 0.000000000000000e+000
258 0.000000000000000e+000
259 0.000000000000000e+000
260 5.000000000000000e+000
261 1.000000000000000e+000
262 0.000000000000000e+000
263 1.000000000000000e+003
264 0.000000000000000e+000
265 0.000000000000000e+000
266 0.000000000000000e+000
267 3.000000000000000e-001
268 3.000000000000000e-001
269 1.000000000000000e+000
270 0.000000000000000e+000
271 0.000000000000000e+000
272 0.000000000000000e+000
273 0.000000000000000e+000
274 0.000000000000000e+000
275 0.000000000000000e+000
276 1.000000000000000e+000
277 1.010000000000000e+002
278 1.000000000000000e+002
279 0.000000000000000e+000
280 1.500000000000000e+001
281 1.000000000000000e+001
282 1.000000000000000e+001
283 1.000000000000000e+001
284 0.000000000000000e+000
285 0.000000000000000e+000
286 0.000000000000000e+000
287 1.000000000000000e+000
288 1.000000000000000e+000
289 3.000000000000000e+000
290 2.000000000000000e+000
291 1.000000000000000e+000
292 0.000000000000000e+000
293 0.000000000000000e+000
294 3.000000000000000e+000
295 1.000000000000000e-003
296 -2.000000000000000e+000
297 -2.000000000000000e+000
298 1.000000000000000e+000
299 0.000000000000000e+000
300 0.000000000000000e+000
ZB ( 49 )
001 0.000000000000000e+000
002 -1.000000000000000e+000
003 0.000000000000000e+000
004 0.000000000000000e+000
005 0.000000000000000e+000
006 1.000000000000000e+000
007 4.623000000000000e+003
008 1.000000000000000e+000
009 0.000000000000000e+000
010 0.000000000000000e+000
011 4.700000000000000e+001
012 1.000000000000000e+000
013 4.623000000000000e+003
014 0.000000000000000e+000
015 0.000000000000000e+000
016 0.000000000000000e+000
017 0.000000000000000e+000
018 0.000000000000000e+000
019 0.000000000000000e+000
020 3.050402900000000e+007
021 1.000000000000000e+001
022 3.355443200000000e+007
023 0.000000000000000e+000
024 0.000000000000000e+000
025 2.450000000000000e+002
026 0.000000000000000e+000
027 0.000000000000000e+000
028 0.000000000000000e+000
029 0.000000000000000e+000
030 3.050402900000000e+007
031 0.000000000000000e+000
032 0.000000000000000e+000
033 0.000000000000000e+000
034 0.000000000000000e+000
035 0.000000000000000e+000
036 0.000000000000000e+000
037 0.000000000000000e+000
038 0.000000000000000e+000
039 0.000000000000000e+000
040 0.000000000000000e+000
041 0.000000000000000e+000
042 0.000000000000000e+000
043 0.000000000000000e+000
044 0.000000000000000e+000
045 0.000000000000000e+000
046 0.000000000000000e+000
047 0.000000000000000e+000
048 0.000000000000000e+000
049 0.000000000000000e+000
IEIWC ( 200 )
001 1
002 1
003 4
004 1
005 0
006 32794
007 6
008 0
009 2
010 0
011 0
012 2
013 1
014 2
015 3
016 4
017 1
018 2
019 3
020 4
021 1
022 5
023 7
024 8
025 1
026 5
027 7
028 8
029 2
030 7
031 10
032 10
033 10
034 0
035 6
036 3
037 4
038 9
039 10
040 0
041 0
042 1
043 0
044 0
045 11
046 12
047 13
048 14
049 15
050 1
051 0
052 -1
053 0
054 4
055 0
056 0
057 100
058 3
059 0
060 0
061 4102
062 14
063 0
064 2
065 1
066 1
067 1
068 0
069 0
070 0
071 0
072 1
073 0
074 0
075 0
076 0
077 0
078 0
079 9
080 10
081 9
082 2
083 0
084 1
085 2
086 3
087 4
088 8
089 0
090 -2147475457
091 1
092 1
093 1
094 1
095 0
096 0
097 5
098 1
099 2
100 0
101 0
102 1
103 16
104 16
105 16
106 0
107 41
108 0
109 78
110 78
111 0
112 1
113 0
114 0
115 0
116 1
117 1
118 0
119 6
120 0
121 0
122 1
123 1
124 0
125 7
126 0
127 0
128 3
129 0
130 0
131 0
132 -1
133 0
134 1
135 117637377
136 0
137 0
138 0
139 0
140 0
141 0
142 0
143 0
144 1
145 0
146 0
147 0
148 1
149 0
150 1
151 0
152 111
153 1
154 0
155 301
156 301
157 0
158 301
159 0
160 0
161 0
162 1
163 0
164 0
165 5
166 0
167 0
168 0
169 0
170 0
171 1
172 15
173 0
174 1
175 0
176 0
177 0
178 0
179 0
180 0
181 1
182 25
183 1
184 0
185 0
186 0
187 1
188 1
189 1
190 16
191 0
192 0
193 1
194 2
195 0
196 0
197 3
198 0
199 1
200 7
