W4026635;A003;IP;Status;00.00.00;00:19:99:bf:e6:8f
W4051695;A003;IP;Status;00.00.00;90:1b:0e:a4:c2:4d
W4047850;A009;IP;Status;00.00.00;90:1b:0e:65:b2:32
W4026686;A101;IP;Status;00.00.00;00:19:99:c6:54:e4
W4026636;A102;IP;Status;00.00.00;00:19:99:c6:4f:7e
W4026662;A102;IP;Status;00.00.00;00:19:99:c6:77:ff
W4047924;A103;IP;Status;00.00.00;90:1b:0e:65:b2:6a
W4026698;A104;IP;Status;00.00.00;00:19:99:d0:4b:62
W4026675;A106;IP;Status;00.00.00;00:19:99:c6:4f:77
W4026687;A106;IP;Status;00.00.00;00:19:99:c6:78:6a
W4047919;A107;IP;Status;00.00.00;90:1b:0e:65:b2:53
W4026676;A108;IP;Status;00.00.00;00:19:99:c6:4f:75
W4034347;A108;IP;Status;00.00.00;90:1b:0e:02:aa:1d
W4033144;A201;IP;Status;00.00.00;00:19:99:d3:1b:cb
W4034264;A201;IP;Status;00.00.00;90:1b:0e:02:ac:26
W4033133;A202;IP;Status;00.00.00;00:19:99:d3:84:88
W4033151;A202;IP;Status;00.00.00;00:19:99:d3:1c:15
W4033123;A204;IP;Status;00.00.00;00:19:99:d3:1b:ca
W4034262;A204;IP;Status;00.00.00;90:1b:0e:02:ac:28
W4034373;A204;IP;Status;00.00.00;00:19:99:f3:6f:a0
W4031901;A206;IP;Status;00.00.00;00:19:99:d3:88:f5
W4034992;A206;IP;Status;00.00.00;00:19:99:e1:9d:a3
W4031887;A207;IP;Status;00.00.00;00:19:99:d3:88:cb
W4033120;A207;IP;Status;00.00.00;00:19:99:d3:1c:66
W4033131;A208;IP;Status;00.00.00;00:19:99:d3:1b:fa
W4034259;A208;IP;Status;00.00.00;90:1b:0e:02:ac:2f
W4034255;A302;IP;Status;00.00.00;90:1b:0e:02:ac:00
W4051697;A302;IP;Status;00.00.00;90:1b:0e:a4:c2:59
W4031898;A303;IP;Status;00.00.00;00:19:99:d3:88:c0
W4033130;A303;IP;Status;00.00.00;00:19:99:d3:1b:c1
W4033137;A304;IP;Status;00.00.00;00:19:99:d3:87:8c
W4034253;A306;IP;Status;00.00.00;90:1b:0e:02:ac:3e
W4033143;A307;IP;Status;00.00.00;00:19:99:d3:28:d0
W4033147;A307;IP;Status;00.00.00;00:19:99:d3:1b:cd
W4033142;A308;IP;Status;00.00.00;00:19:99:d3:1b:e1
W4047865;A403;IP;Status;00.00.00;90:1b:0e:65:b2:87
W4034247;A407;IP;Status;00.00.00;90:1b:0e:02:ac:17
W4031893;A408;IP;Status;00.00.00;00:19:99:d3:88:e9
W4033136;A408;IP;Status;00.00.00;00:19:99:e9:24:76
W4033126;A409;IP;Status;00.00.00;00:19:99:d3:1c:67
W4031892;A503;IP;Status;00.00.00;00:19:99:d3:88:f3
W4033119;A503;IP;Status;00.00.00;00:19:99:d3:1b:e7
W4033125;A503;IP;Status;00.00.00;00:19:99:d3:1c:4b
W4033132;A503;IP;Status;00.00.00;00:19:99:d2:01:fb
